no,match_id,leagueid,radiant.team_id,radiant.name,radiant.tag,radiant.logo_url,dire.team_id,dire.name,dire.tag,dire.logo_url,data_year
6473,7631985263,16405,9175409,MarsBet Team,MarsBet,https://steamusercontent-a.akamaihd.net/ugc/2048629496910525034/D8C98865573A293408B8D257E083D05582DDB09B/,8605863,Entity,Entity,https://steamusercontent-a.akamaihd.net/ugc/2079029969559624942/E3DF187AB0BAC034E1027B99C843FF6BE279BE8A/,2024
394,5775262536,12726,6767209,Inverse,Inverse,https://steamusercontent-a.akamaihd.net/ugc/771735886093198447/BEBB0FFBCBC8F01D2C70FB27B4B8241B648789FE/,8259584,Pallas Gaming,PG,https://steamusercontent-a.akamaihd.net/ugc/1821138881781972344/94BC9F87A9DA1350A366F514365AA270CCAAD800/,2021
9624,6142122522,13456,8126892,Team Cloud,Cloud,https://steamusercontent-a.akamaihd.net/ugc/5094165733006597118/C01F00ED7CC77B438BD5F8D1117E1EAB0702ACF5/,6209804,Antarctic Penguins,AP,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/6209804.png,2021
27298,7450875316,14915,9229377,DemiGods,DG,https://steamusercontent-a.akamaihd.net/ugc/2109432346272393261/5D02E4493B1E9373C84054C315FA87BCB54A0C66/,9175367,Business Club,bc,https://steamusercontent-a.akamaihd.net/ugc/2041874097465563602/35B8C3D831CFD2EF5A19512410C18F1B7F9C460A/,2023
13342,5523481267,11249,7852001,Future.club,Future,https://steamusercontent-a.akamaihd.net/ugc/1003682127343971469/DA439DA4A4F28222741AF9F5F7D95572B0D53A6A/,7467638,Team Rockets,,https://steamusercontent-a.akamaihd.net/ugc/764974771702063556/BB17069ED4F65C064E7912C8AAA4EF67EB2F480D/,2020
2010,7549277373,16140,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,9272068,500 Bananas,500B,https://steamusercontent-a.akamaihd.net/ugc/2313224038740336884/13195902EF0486DD305B56EFE79428E1E2E4B8C5/,2024
24373,7390392551,15819,8961813,SHAOLIN,SHN,https://steamusercontent-a.akamaihd.net/ugc/5097543432692536332/C3EA7D411BF1527BD6E77CB50C7BCBFD971F73B9/,8893837,Parallel eSports,PeS,https://steamusercontent-a.akamaihd.net/ugc/1999066441861408614/71D1E68ECD1B5567B1E56F93F8511DB66D829C93/,2023
3575,7569457300,15898,9216247,Team Klee,Klee,https://steamusercontent-a.akamaihd.net/ugc/2097046179637529531/D719D73590F6D8614DC5901F578C8880EF096439/,9081007,Sibe Team,Sibe,https://steamusercontent-a.akamaihd.net/ugc/2319983338495982729/D50CF32AA973D5471907A0BD1CBEBDD56F71AC34/,2024
9834,7688374705,16059,8629327,Sworn Die,Sd,https://steamusercontent-a.akamaihd.net/ugc/1893228189115135367/7B3DB4DB3D54C15F2647A719B02F0584344C7B55/,8629318,Mad Monkeys,Mm,https://steamusercontent-a.akamaihd.net/ugc/2278325040128724260/A10316EBD20ECE720470ED4A5D07B3C6DDDC693A/,2024
21551,7328912558,14915,9087006,Blue lock,lck,https://steamusercontent-a.akamaihd.net/ugc/2050871934178421468/0FB543017BDA604F2266A4F6768F2EBF38DB4603/,9186655,Generation of Miracles,Geom,https://steamusercontent-a.akamaihd.net/ugc/2047504140421991708/2A5B42C481DCF8BC3A8AF59BB40F2587E10541C8/,2023
3996,6470519987,14066,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,8521876,CoreFlix Esport,CoreFlix,https://steamusercontent-a.akamaihd.net/ugc/1858307292270788966/E3C96F7F4A2DCBF480DE4F5A204A578B4F6419C9/,2022
11288,7149341533,15109,9018528,Crew X,CrX,https://steamusercontent-a.akamaihd.net/ugc/2068882429938837131/68A44FC4EE83B8F88C4BEAF8E71F22E55A21409B/,8961813,SHAOLIN,SHN,https://steamusercontent-a.akamaihd.net/ugc/5097543432692536332/C3EA7D411BF1527BD6E77CB50C7BCBFD971F73B9/,2023
15572,6709654128,14471,8168128,UD VESSUWAN,UDV,https://steamusercontent-a.akamaihd.net/ugc/1867311233773898162/D794290E044E716F386EBD09C5BEF85398017FEE/,7653080,Yangon Galacticos,YG,https://steamusercontent-a.akamaihd.net/ugc/1772699046724205365/4B26D0595EF6D331640462985C7C6E01E1BA63AD/,2022
1553,7541729722,15901,9088071,EYE Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021945866/AD594D1C59AB23CF8AFD155209D477A382698B1A/,8831040,Ghost Sheep,GS,https://steamusercontent-a.akamaihd.net/ugc/1812159972016009901/2463CD2FDC05838CACEB66AAE27F597798C40B34/,2024
1249,5227046143,11419,67,paiN Gaming,paiN,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/67.png,7528424,Vira Lata Caramelo,ｃａｘｏｒｏ,https://steamusercontent-a.akamaihd.net/ugc/770607353808609504/7B6921FF9A8598E36FB8137343B5CC89319B7D73/,2020
19765,6869356609,14749,8894264,Cyber Union,Union,https://steamusercontent-a.akamaihd.net/ugc/1868458784792511569/21552F35D47B76ADC97F4C8D9C22495AD9AB4767/,8533778,blood notes,Blood,https://steamusercontent-a.akamaihd.net/ugc/1835774806548363734/1FC22665855AF2026098127929751F33C44D5078/,2022
22096,5748418707,12508,8126892,Team Cloud,Cloud,https://steamusercontent-a.akamaihd.net/ugc/5094165733006597118/C01F00ED7CC77B438BD5F8D1117E1EAB0702ACF5/,8062847,Galaxy Racer Esports,GXR,https://steamusercontent-a.akamaihd.net/ugc/1768194395980957182/F98E05970A8BB8574785B80B004EF148D6F589B7/,2020
10588,6176433914,13442,8497676,SKY,SKY,https://steamusercontent-a.akamaihd.net/ugc/1691650712757062756/4F734AE9550532B76EE3AA04F22B24F7BFD8021F/,8507455,aquilabella,aqb,https://steamusercontent-a.akamaihd.net/ugc/1692777571512944655/03CD5B0BA4CFAA94F92C259FC9FEC9D3E787DD17/,2021
8308,6579031232,14256,5014799,Nemiga Gaming,Nemiga,https://steamusercontent-a.akamaihd.net/ugc/1761446291384253796/DDD9E9CE3AC50467578944F685C4BD84ED0285B7/,8616073,No Sorry,NS,https://steamusercontent-a.akamaihd.net/ugc/2026096911688401555/615A583AB8989FE726873DFC0F275A92DC4F50A5/,2022
1405,7539765540,16011,9297546,MAG.Nirvana,,https://steamusercontent-a.akamaihd.net/ugc/2295211542917449075/14A234FDEBA37ECAABD5AE32374B721B59D9FC49/,8261554,Army Geniuses Mansion ,AGM,https://steamusercontent-a.akamaihd.net/ugc/2036229291620856332/487BA4B704ADCA08C99B4F67E0DF5EF3D2F4DFD1/,2024
5345,6509170996,13916,8685651,HF,HF,,3513702,Rune Eaters Esports,RE,https://steamusercontent-a.akamaihd.net/ugc/1820026607302871156/FF6776BBCA662A3A2D0137DD9973F4EEC79B5CEA/,2022
8730,6112752594,13393,7121518,Unknown Team,Unknown,https://steamusercontent-a.akamaihd.net/ugc/1754690801637716226/9CD4F77CD5A7114A4804E1924E3A946FCD357421/,8375259,Infinity,Infinity,https://steamusercontent-a.akamaihd.net/ugc/2012577143832299242/0B29AFE6D9B224CB4EDB33A07AAC0D3FD19A00A6/,2021
1873,5823528759,12638,8300691,Infinite War,IW,https://steamusercontent-a.akamaihd.net/ugc/1760313888091968400/EBC9367107AFEAFC18572C8975A1E6DDF733B442/,6738815,Cignal Ultra,Cignal,https://steamusercontent-a.akamaihd.net/ugc/1649964989855275176/65E8E2799787201DB9BB4DE498EFC7888E31F2C8/,2021
11968,5485020224,11439,7329260,Dream Team,Dream Team,,6163537,Boys.qom,bq,,2020
10443,5454664461,12069,7408845,Execration,XctN,https://steamusercontent-a.akamaihd.net/ugc/1479947126466883706/805E24B193B5C67C2B505C8808AD7E56DA302273/,7667517,LGD.international,LGD.int,https://steamusercontent-a.akamaihd.net/ugc/999178149171207551/C47157E21C72BFD4A8834D315719C56664D3CCED/,2020
2340,6435656267,13972,8350517,TEAM M11,M11,https://steamusercontent-a.akamaihd.net/ugc/1759191489698829647/D568C2109E30DDF6B892DEC556EAB95221BA8099/,8549812,GAGAK,Gagak,https://steamusercontent-a.akamaihd.net/ugc/1619598614201187351/F32BB2E464E349A6DA3C7EDFC24E4DC356035F6B/,2022
15580,7219938647,15325,9081141,Titanic Guardians:,TG,https://steamusercontent-a.akamaihd.net/ugc/2053122856399696109/27A61988EF13C41796A1A43410F63140615224F9/,9081146,Way of Bushido,WB,https://steamusercontent-a.akamaihd.net/ugc/2053122856399840515/46ECF23FB979B40005CAC042165E0D51D6027E0C/,2023
8219,6095632570,13320,8470261,South Myanmar Players,SMP,https://steamusercontent-a.akamaihd.net/ugc/1684892798656899357/54BD2677EDB9AEBEFE1896E1B20448AB70643AA0/,7653080,Yangon Galacticos,YG,https://steamusercontent-a.akamaihd.net/ugc/1772699046724205365/4B26D0595EF6D331640462985C7C6E01E1BA63AD/,2021
25734,7429860690,15716,8629324,Swift Knights,Sk,https://steamusercontent-a.akamaihd.net/ugc/2017088992310291098/09843295840179839F2FAF5870B9CBAC09E19911/,8629014,Dragon Blood,DB,https://steamusercontent-a.akamaihd.net/ugc/2036224122590251530/1CF2060AE5A404AEF691C3180FF9CB522056149A/,2023
725,6966231679,14948,8944582,Lilgun,lg,https://steamusercontent-a.akamaihd.net/ugc/2031719436235354148/316D93ECBF4805E1EF70E43D4F15B0DD08C9E0C8/,2640025,iG.Vitality,iG.V,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2640025.png,2023
227,5775158484,12726,7355202,0-900,Ceros&99,https://steamusercontent-a.akamaihd.net/ugc/1704034601417286784/36BCC7B8CD0F264624D0D51541B0A17EE75185C8/,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2021
12829,5508582364,12214,8058271,WarFreakZ,WF,,8058252,Grave Keepers,GK,https://steamusercontent-a.akamaihd.net/ugc/1324571995459690333/F3BA03D358F51FC83338AB4560D58E5B77A9208E/,2020
9788,6148376197,13442,1689423,Nature is not for a weak,NINFAW,https://steamusercontent-a.akamaihd.net/ugc/1747953039428717660/DD1AD992EAD95D2DE66DD127656604ECF19F3056/,5184391,EYE gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1786219031639964970/96656BBE81482732A0B7681BD413984FFDEE0129/,2021
2098,6428863755,13954,8375259,Infinity,Infinity,https://steamusercontent-a.akamaihd.net/ugc/2012577143832299242/0B29AFE6D9B224CB4EDB33A07AAC0D3FD19A00A6/,2672298,NoPing Esports,NOPING,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2672298.png,2022
7941,7087317390,14915,9005165,Star Foxes,SF,https://steamusercontent-a.akamaihd.net/ugc/2027220095511607538/A6FA8DDA68296D4ED65754301F2C0AEC812321F7/,8979725,ua rejects ,ua,https://steamusercontent-a.akamaihd.net/ugc/2051987993892076703/93F81E04DBDB997BD06D7297A49FEE9975348308/,2023
6602,5371668743,11898,7267298,EHOME.Immortal,EHOME.I,https://steamusercontent-a.akamaihd.net/ugc/1009310639734460169/790AB3B9CDDC1F7870F763E1C2667A3FDE46267A/,7099096,Typhoon,,https://steamusercontent-a.akamaihd.net/ugc/798738460202430961/DED31602C14252A0F6BA948B14EC98E125C3795B/,2020
592,5201645213,11517,36,Natus Vincere,NAVI,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/36.png,39,Shopify Rebellion,SR,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/39.png,2020
10415,5454427123,11964,7732977,BOOM Esports,BOOM,https://steamusercontent-a.akamaihd.net/ugc/768365068750604173/EF3216F4B02A0DA2327AC3190A369349C7BF3A24/,7977167,Dota Hero,DH,https://steamusercontent-a.akamaihd.net/ugc/1036338667653740554/5174FCE71F57B35D1E9D86880227A91045BBDE13/,2020
7011,7071308955,14933,8850015,DARKNESS GAMING,DG,https://steamusercontent-a.akamaihd.net/ugc/1877463356745066761/970A15CB7D3F860BA71E931D9D5C10692F27EA01/,8957156,Silent killer,sK,https://steamusercontent-a.akamaihd.net/ugc/5085158533690852941/5CFD49C25A35151C036A8B2A05CD44D06CB73853/,2023
3595,5898668888,11863,8260983,TSM,TSM,https://steamusercontent-a.akamaihd.net/ugc/1996813186806561034/BC39F0DC131EDC7D7D8A9DCE4933B4A8B0966004/,7819028,4 Zoomers,4Zs,https://steamusercontent-a.akamaihd.net/ugc/1602673819877727289/A7BCAD59945257F51E702AEB9CD376A2D186C8B1/,2021
25222,7414192439,15660,8970060,Moonwalkers,MW,https://steamusercontent-a.akamaihd.net/ugc/2029468089264423859/85E899F41FAB04B80B2041B13237C4CA56BE48CF/,8849990,REAL ECLIPSE,RE,https://steamusercontent-a.akamaihd.net/ugc/1929254752465573749/361F2A6C8D795A02396A031F45011DC69AD552AE/,2023
7006,7639747026,15901,9175367,Business Club,bc,https://steamusercontent-a.akamaihd.net/ugc/2041874097465563602/35B8C3D831CFD2EF5A19512410C18F1B7F9C460A/,9344594,Dominion,DO,https://steamusercontent-a.akamaihd.net/ugc/2321112186415898348/871A78A27BBA2ABBD82864F988C23D15C7351836/,2024
2829,6448944083,13896,8360138,Neon Esports,neon,https://steamusercontent-a.akamaihd.net/ugc/1905612771137210708/67688ED3000B1B2140DCDD96275E114F3F9F3BC7/,8680140,Team ScorpioN,,https://steamusercontent-a.akamaihd.net/ugc/1859427396386498058/4CE538CA04C681B33D24A1AB23219904A8A2D587/,2022
8214,6095549358,13330,5896013,The Prime,ThePrime,https://steamusercontent-a.akamaihd.net/ugc/1658973170871965138/BCEC643ED88AFA558E8E5939723632B80F2F93DC/,7623629,ARMY GENIUSES,AG,https://steamusercontent-a.akamaihd.net/ugc/1461932727946344453/052CE6FA4D852FCA354B9E258FC7ED7A5F78F931/,2021
14917,7210097084,15325,9080294,Dragonfire Dominators,DD,https://steamusercontent-a.akamaihd.net/ugc/2026100532599162114/361D4C68BE64E58130F442729FDC87B2FBC4B030/,9081155,Alpha Wolves,AW,https://steamusercontent-a.akamaihd.net/ugc/2026101258017141055/9CFD731287E4222395A383E7ECE31295446B0F85/,2023
9258,7676108803,16344,9254408,The Immortal,Ti,https://steamusercontent-a.akamaihd.net/ugc/2363896044787382613/22481094AB9EA0ACC639C483812E052C15820186/,8736661,Made in Philippines,MIPH,https://steamusercontent-a.akamaihd.net/ugc/1899975198387120959/F3281DD8CF9289232B5D5E73E14662AC465E4F8A/,2024
7305,7075904399,14933,9025669,CrimsonSky,CS,https://steamusercontent-a.akamaihd.net/ugc/2075635690086590897/AE8997D69BAE95D9DEE56EAF662269E793887E3F/,9005364,Night Vision,NV,https://steamusercontent-a.akamaihd.net/ugc/2001324397658024099/35E9953E42B26F1F51DB7285BA04DC200FC27A76/,2023
14036,6287321561,13676,8193681,Team Thailand,THA,https://steamusercontent-a.akamaihd.net/ugc/1692752142641385446/54BF6230D47E44F1E370235FB63AC7EAF070F525/,8598451,Philippines,PH,https://steamusercontent-a.akamaihd.net/ugc/1824516255926313042/23A5A6531990C703E921C8A1AC43D63D029FB32B/,2021
10433,6172514335,13371,8482620,M Y,M Y,https://steamusercontent-a.akamaihd.net/ugc/1698404946593255709/584C31AEB3979F80156F1132B369E37C059DD20B/,8520116,Top Team,,https://steamusercontent-a.akamaihd.net/ugc/1686023592205814420/85C5DFB474FCBFBCE5DB4C27AEE0C6FF7AF29565/,2021
15927,5590126339,12205,7855913,Nebula,Nebula,https://steamusercontent-a.akamaihd.net/ugc/1759188059591077829/54DE208988419002B17CCF7EE38ECF9477293295/,8062461,YOUR SOUL IS MINE,ysiM,https://steamusercontent-a.akamaihd.net/ugc/1764817883957607834/170EC46F1B082767D89B26DAEA761B42FC4E045B/,2020
2107,6429306477,13894,8525778,Polaris Esports,Polaris,https://steamusercontent-a.akamaihd.net/ugc/1831290045925630948/400C4E5FD779D964D9BEC5E44D414073ADC03790/,8360138,Neon Esports,neon,https://steamusercontent-a.akamaihd.net/ugc/1905612771137210708/67688ED3000B1B2140DCDD96275E114F3F9F3BC7/,2022
4095,5930209486,12929,8204512,Neptune Gaming,NG,https://steamusercontent-a.akamaihd.net/ugc/1856041839331632619/2BEAA9EAB2E127CFE87C149A88C4F07548E65685/,6209804,Antarctic Penguins,AP,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/6209804.png,2021
5897,5995624860,13110,5055770,Gorillaz-Pride,G-pride,https://steamusercontent-a.akamaihd.net/ugc/934927864604413601/D9FF391286B256016F320077FC6B4BEC594FF774/,8186683,Latam Defenders,DEF,https://steamusercontent-a.akamaihd.net/ugc/1672485758211517471/6FF829A46A64CABABEBB03E71082AE4CB1A1BEEC/,2021
8354,5410053115,12012,6685591,ViKin.gg,Vikin.gg,https://steamusercontent-a.akamaihd.net/ugc/1628571207900914834/9A093A05B2DDED488984470F0FADEFDE1F5EDE9F/,6740284,TEAM HEROIC,Heroic,https://steamusercontent-a.akamaihd.net/ugc/1009313408643011645/491DBA41E0D80D9ACF0388351D31484D9E3FFCB6/,2020
17871,6779976877,14373,8629327,Sworn Die,Sd,https://steamusercontent-a.akamaihd.net/ugc/1893228189115135367/7B3DB4DB3D54C15F2647A719B02F0584344C7B55/,2443375,Foxy gaming,Foxy,https://steamusercontent-a.akamaihd.net/ugc/2050873742320252975/AC5A2097BEF04FD6D958B34C8A02A75C445ED58A/,2022
15701,7221503772,15257,8849837,FALL VICTIMS,FV,https://steamusercontent-a.akamaihd.net/ugc/1839182035511443777/DF26E33597EAEB9EBB3F085DA1CA7667E5E11BCB/,9048057,Vitality Warriors,VW,https://steamusercontent-a.akamaihd.net/ugc/2020468497848694467/6A965540C6EAEB062C4D1DC5E02ECC8209AE3D46/,2023
15882,6717236899,14448,8124688,Kylin Esports Club,Kylin,https://steamusercontent-a.akamaihd.net/ugc/2024968930202758261/7E50DBE3E7A238583253C67C2805BF6A0AFF968C/,8360138,Neon Esports,neon,https://steamusercontent-a.akamaihd.net/ugc/1905612771137210708/67688ED3000B1B2140DCDD96275E114F3F9F3BC7/,2022
20321,5708400679,12528,15,PSG.LGD,PSG.LGD,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/15.png,2640025,iG.Vitality,iG.V,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2640025.png,2020
18338,7263799953,14915,9104067,Rakuzan,Rakuzan,https://steamusercontent-a.akamaihd.net/ugc/2039614074871925398/5F013D18FA3BF8B3AEAB8B9EE8785CAD9CAB80AB/,9005165,Star Foxes,SF,https://steamusercontent-a.akamaihd.net/ugc/2027220095511607538/A6FA8DDA68296D4ED65754301F2C0AEC812321F7/,2023
10058,7693149735,15901,9395676,Shinigami gaming,Shin,https://steamusercontent-a.akamaihd.net/ugc/2518149232230029748/6204E1A0315057E9F227EDBCD42DB8F193B593AF/,8829924,Rabbits of Revenge,RoR,https://steamusercontent-a.akamaihd.net/ugc/1797522561529266178/C451F5F544B99C6AEBC05E004237F7A98253AA79/,2024
15014,5567117840,12239,7408845,Execration,XctN,https://steamusercontent-a.akamaihd.net/ugc/1479947126466883706/805E24B193B5C67C2B505C8808AD7E56DA302273/,7667536,MOTIVADE.TRUST GAMING,MG.Trust,https://steamusercontent-a.akamaihd.net/ugc/770617831430854146/B94ED58DFF2B50B6CE55BBC96514B89CF979BD89/,2020
18419,7265058316,15257,9025669,CrimsonSky,CS,https://steamusercontent-a.akamaihd.net/ugc/2075635690086590897/AE8997D69BAE95D9DEE56EAF662269E793887E3F/,8970060,Moonwalkers,MW,https://steamusercontent-a.akamaihd.net/ugc/2029468089264423859/85E899F41FAB04B80B2041B13237C4CA56BE48CF/,2023
3328,5279488381,11382,7358551,Sunrise,,https://steamusercontent-a.akamaihd.net/ugc/775103976193271931/250ADBD10EC520F89708F9B0F14365BA9ADB4696/,7467638,Team Rockets,,https://steamusercontent-a.akamaihd.net/ugc/764974771702063556/BB17069ED4F65C064E7912C8AAA4EF67EB2F480D/,2020
12606,5504237956,12160,7998370,Spade A,,https://steamusercontent-a.akamaihd.net/ugc/1644339474304671251/1798B0731267EE8387057DE7C7259751756A3961/,7716098,Leopard Gaming,,https://steamusercontent-a.akamaihd.net/ugc/998053942974230410/CD3168D7FDAFADE2FB7743E4DB496B5AE5E55F0F/,2020
10180,7698373795,16109,8957156,Silent killer,sK,https://steamusercontent-a.akamaihd.net/ugc/2431453582272336330/5CA27C9845C6CB2F21DF0776E0155ED13942CB44/,9005364,Night Vision,NV,https://steamusercontent-a.akamaihd.net/ugc/2460727068613839643/35E9953E42B26F1F51DB7285BA04DC200FC27A76/,2024
4889,7031963950,15089,15,PSG.LGD,PSG.LGD,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/15.png,8291895,Tundra Esports,Tundra,https://steamusercontent-a.akamaihd.net/ugc/2031716132171967904/07B168B8063D9B22CDAD53AB421ECAF3D4B2E07E/,2023
4976,7033246863,14659,8629318,Mad Monkeys,Mm,https://steamusercontent-a.akamaihd.net/ugc/2030594623051270091/A10316EBD20ECE720470ED4A5D07B3C6DDDC693A/,8629005,Flawless Goblins,Fg,https://steamusercontent-a.akamaihd.net/ugc/1972044023037974203/AFD57B5B64B1E42F199DC861D81052FD991943EC/,2023
21434,7326177433,15026,8629317,Bright Crusaders,Bc,https://steamusercontent-a.akamaihd.net/ugc/1898855551945525392/1DB70894416C865659F1417EC6330B6DE78470F9/,2443375,Foxy gaming,Foxy,https://steamusercontent-a.akamaihd.net/ugc/2050873742320252975/AC5A2097BEF04FD6D958B34C8A02A75C445ED58A/,2023
8146,5406584259,12027,7939835,throne,,,6266565,0-900,0-900,https://steamusercontent-a.akamaihd.net/ugc/781873071400631505/B28548CACF0859792995F0AE6EB69762B5988AB8/,2020
1909,7548004683,12903,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2024
1668,5815971623,12817,8283005,Dream Maker,Dream Make,https://steamusercontent-a.akamaihd.net/ugc/1765942692046479396/CB757A92CFC6A6A479D48E31415E42F0BB6D92F0/,5896013,The Prime,ThePrime,https://steamusercontent-a.akamaihd.net/ugc/1658973170871965138/BCEC643ED88AFA558E8E5939723632B80F2F93DC/,2021
