no,match_id,leagueid,radiant.team_id,radiant.name,radiant.tag,radiant.logo_url,dire.team_id,dire.name,dire.tag,dire.logo_url,data_year
16605,6733407034,14373,8629315,Wiser Warriors,WW,https://steamusercontent-a.akamaihd.net/ugc/1986681444713706353/0575A4710A74492DD73284E0218084E9EBD39C20/,8629324,Swift Knights,Sk,https://steamusercontent-a.akamaihd.net/ugc/2017088992310291098/09843295840179839F2FAF5870B9CBAC09E19911/,2022
526,7529047958,15901,9209880,Prodigy Of God,POG,https://cdn.steamusercontent.com/ugc/2502382832092927234/D8CB3937C90008630491BBAFE364224C191A4573/,9270745,Elite Eclipse,EE,https://cdn.steamusercontent.com/ugc/2307594539199380450/B6552232247E395A06E70B98FFE372954ED7A3C1/,2024
85,7519159654,15819,8961813,SHAOLIN,SHN,https://steamusercontent-a.akamaihd.net/ugc/5097543432692536332/C3EA7D411BF1527BD6E77CB50C7BCBFD971F73B9/,8893840,Big Bang Gaming,BB,https://steamusercontent-a.akamaihd.net/ugc/2019352804996053730/B2F33387BA6420EF613A6A80085DA457BF81CA75/,2024
7790,5399911179,11828,7821743,Benny Brian,BB,https://steamusercontent-a.akamaihd.net/ugc/1019444842581338465/4602E63757F2E4E84A4D2E0D8436FC7089FF0777/,7855864,Team Poyo,Poyo,,2020
17884,7256153284,15026,8629005,Flawless Goblins,Fg,https://steamusercontent-a.akamaihd.net/ugc/1972044023037974203/AFD57B5B64B1E42F199DC861D81052FD991943EC/,8629327,Sworn Die,Sd,https://steamusercontent-a.akamaihd.net/ugc/1893228189115135367/7B3DB4DB3D54C15F2647A719B02F0584344C7B55/,2023
997,6388062021,13709,7119388,Team Spirit,TSpirit,https://steamusercontent-a.akamaihd.net/ugc/1839179120711951766/CD7E0885CB527334205CC7885E9C101B7BC17702/,1883502,Virtus.pro,VP,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/1883502.png,2022
16063,6720836249,14486,8741396,YNT,YNT,https://steamusercontent-a.akamaihd.net/ugc/2022723703313477715/2E89991542D670C8BBF889C67100A0968BCEFFE6/,8390848,ITB.Shuffle,ITB,https://steamusercontent-a.akamaihd.net/ugc/2033971688891717612/74B24272DD4C683A2069F5B75254A61AC429E8A9/,2022
9739,7119030305,14915,8965054,EYE-Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/2003571938580599854/20CB1AA41471ABE1B5C460D8CBDE915E595F8B23/,8765917,Shinigami Gaming,Shin,https://steamusercontent-a.akamaihd.net/ugc/2006954531680678481/9FC4E10AC898DD9E3E77A40211558273D498CFC8/,2023
13671,6674075773,14371,8634503,Team Tsunami,Tsunami,https://steamusercontent-a.akamaihd.net/ugc/1831276854743689339/1696216F83B51A3569AC1F84EDABD8DA55DE7714/,7653080,Yangon Galacticos,YG,https://steamusercontent-a.akamaihd.net/ugc/1772699046724205365/4B26D0595EF6D331640462985C7C6E01E1BA63AD/,2022
1890,6985639924,14783,8680612,noMERCY,noMERCY,https://steamusercontent-a.akamaihd.net/ugc/2072263299220300385/701C7260941442D8CA1765012CBEE385EC2E23A7/,8606828,Wildcard,WC,https://steamusercontent-a.akamaihd.net/ugc/5105424732072463157/803C73A4F9A4C089EFD08A2E572BDFADEB838260/,2023
4210,7581788819,15901,9088071,EYE Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021945866/AD594D1C59AB23CF8AFD155209D477A382698B1A/,9209880,Prodigy Of God,POG,https://steamusercontent-a.akamaihd.net/ugc/2294084373444867064/D8CB3937C90008630491BBAFE364224C191A4573/,2024
9568,5432712608,11898,6209166,Team Aster,Aster,https://steamusercontent-a.akamaihd.net/ugc/1629730253163462144/FEF15B2B4528E81103DD693E37FD7B6C9BE6B471/,7407260,Team Saiyan,TSaiyin,https://steamusercontent-a.akamaihd.net/ugc/1842548410827797671/F72DBF5A0896F56D9E7A95E6377ED5CC313A8BD5/,2020
6568,7633275020,16059,8629315,Wiser Warriors,WW,https://steamusercontent-a.akamaihd.net/ugc/1986681444713706353/0575A4710A74492DD73284E0218084E9EBD39C20/,8629014,Dragon Blood,DB,https://steamusercontent-a.akamaihd.net/ugc/2036224122590251530/1CF2060AE5A404AEF691C3180FF9CB522056149A/,2024
1053,5792472355,12718,8261648,Old G,Old.G,https://steamusercontent-a.akamaihd.net/ugc/2057626457212027024/ADB880F0121D19FD7353B6DCD539D276D88F770C/,6209143,Gambit Esports,Gambit,https://steamusercontent-a.akamaihd.net/ugc/1673611238067598411/742FCEE08555E162BCB192F14E2FC6B623092A60/,2021
11570,6632835896,14284,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2022
884,5213773406,11602,7654082,JW Esports,JW,https://steamusercontent-a.akamaihd.net/ugc/771743400541233662/0FEC63ECC88D9C02ECD350CE0F3FB5DCF866765A/,7391003,GIGA ESPORT,GIGA,https://steamusercontent-a.akamaihd.net/ugc/776231328123156227/A1A5282D3F7C706E4A5733C3E04257210D881FCC/,2020
22049,5747071598,12621,36,Natus Vincere,NAVI,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/36.png,7554697,Nigma Galaxy,NGX,https://steamusercontent-a.akamaihd.net/ugc/1827894588975105240/421C0D8318D71D5DD31FD08A7933AB622AE26590/,2020
18312,5662553744,11170,7482462,Eventus Tenebris,ET,https://steamusercontent-a.akamaihd.net/ugc/771730716928411747/1D5FDE32778D728530A7CD476F23A19C9BEB67D9/,7667563,Orbium,Orbium,https://steamusercontent-a.akamaihd.net/ugc/787502840925625811/5D86C2A4EDF9C8FDA0D0AE3A981FAB22931F11FA/,2020
9646,7683846590,16023,9382161,Пожилые Гачи,PGG,https://steamusercontent-a.akamaihd.net/ugc/2468608552752065275/850F6C2FAF952A3F1835A097A8373741F7EB4789/,9382438,ДРЕВНИЕ РУСЫ,Д. РУСЫ,https://steamusercontent-a.akamaihd.net/ugc/2434831555543563478/48AF4CA3C8B72047108235C9179998A3B2A6B261/,2024
13960,6678514448,14373,8629317,Bright Crusaders,Bc,https://steamusercontent-a.akamaihd.net/ugc/1898855551945525392/1DB70894416C865659F1417EC6330B6DE78470F9/,8629318,Mad Monkeys,Mm,https://steamusercontent-a.akamaihd.net/ugc/2030594623051270091/A10316EBD20ECE720470ED4A5D07B3C6DDDC693A/,2022
5313,7607871629,16201,39,Shopify Rebellion,SR,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/39.png,1838315,Team Secret,Secret,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/1838315.png,2024
17225,7248020937,15475,8261500,Xtreme Gaming,XG,https://steamusercontent-a.akamaihd.net/ugc/2023835418754383891/3449F2F94858E332CE6FAD2C1160E3657EF33ACD/,7422789,9Pandas,9Pandas,https://steamusercontent-a.akamaihd.net/ugc/2051995054798077075/215B4406507A2E6FD64172231CB8771D35FC83B1/,2023
22101,7339424370,12903,9142293,leman fanboys,leman,https://steamusercontent-a.akamaihd.net/ugc/2028359449105910687/8DEBA69B8CCEE7A49BDAB75A26C5654B6280ABB5/,7316845,ANIME  FRIENDS FOREVER GAYS,AFFG,https://steamusercontent-a.akamaihd.net/ugc/782989170195164995/E07172C02CBBC3DE255B30D62A07A908C37040EE/,2023
2562,5256968799,11668,7612347,Panda Gaming,,https://steamusercontent-a.akamaihd.net/ugc/778493212059421166/C422ED67AB772453EC693CBC85226A0903E561A9/,7625918,Team Eagles,,https://steamusercontent-a.akamaihd.net/ugc/768360633200403869/EFA6DD2AD46C30BB78B6F5747D0E55B0DDE29A7E/,2020
2984,7559313442,16109,8849990,REAL ECLIPSE,RE,https://steamusercontent-a.akamaihd.net/ugc/1929254752465573749/361F2A6C8D795A02396A031F45011DC69AD552AE/,8879077,Titan Strikers,Ts,https://steamusercontent-a.akamaihd.net/ugc/1883094772998200750/B3C96731E7DC2A2F2FBC12845A1C307112F1F389/,2024
8988,6593516373,14239,8597183,Summit Gaming,Summit,https://steamusercontent-a.akamaihd.net/ugc/1858293253134037240/AE1A9BA983BF52F42E5E12A0363C108CBC75FDBC/,8741674,Team Saiyan,TS,https://steamusercontent-a.akamaihd.net/ugc/1817777977609797855/222513B38B7E3B548D48891CF7F1A74C2F41BE30/,2022
773,7530943050,16053,9309287,Kalmychata,kalmychata,https://cdn.steamusercontent.com/ugc/2294087545396448242/A0CBDFC29BE2D76EC1D14132128D342234582231/,7422789,9Pandas,9Pandas,https://cdn.steamusercontent.com/ugc/2485502666697365913/234C3E0EDA6A8E315DC78A5EC2C6C1FBB1DD6657/,2024
3818,7015707833,14565,8962585,Star Foxes ,SF,https://steamusercontent-a.akamaihd.net/ugc/5077277234388141724/A6FA8DDA68296D4ED65754301F2C0AEC812321F7/,8994291,Air Defence,AD,https://steamusercontent-a.akamaihd.net/ugc/2029470694580919694/85FEE9759F6A9ABB8283A21CE2A8AC57004B4BCA/,2023
13194,6668422147,14286,8721429,Create-X,CrtX,https://steamusercontent-a.akamaihd.net/ugc/1735595184990011101/E92A721C2FC9013E371CED2D223B050C1E0CD60A/,8597183,Summit Gaming,Summit,https://steamusercontent-a.akamaihd.net/ugc/1858293253134037240/AE1A9BA983BF52F42E5E12A0363C108CBC75FDBC/,2022
12809,5508175001,11382,7467638,Team Rockets,,https://steamusercontent-a.akamaihd.net/ugc/764974771702063556/BB17069ED4F65C064E7912C8AAA4EF67EB2F480D/,7358551,Sunrise,,https://steamusercontent-a.akamaihd.net/ugc/775103976193271931/250ADBD10EC520F89708F9B0F14365BA9ADB4696/,2020
9970,5441735542,12027,7098928,Adroit,Adroit,https://steamusercontent-a.akamaihd.net/ugc/1477695389025464429/C8DDE707B2CC970B42699AC1856B96D03AABED7C/,3586078,Geek Fam,GeekFam,https://steamusercontent-a.akamaihd.net/ugc/2011450519782421256/C72214A86E6C450DA8CF1A18AE9539B5CAEE7D45/,2020
6145,7624306560,16109,8849850,HELLBEAR HEROES,HH,https://steamusercontent-a.akamaihd.net/ugc/1832426636071471178/000ACC2A4ADD9D3EBA21A1A4556FCC192415B318/,8850100,TOXIC TEAM,Tt,https://steamusercontent-a.akamaihd.net/ugc/1908988554144828055/21F5207FA69BBFDEAE66FC1A852FBCFF09FCD140/,2024
16528,6731189364,14200,8607589,EYE-gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021944166/AD594D1C59AB23CF8AFD155209D477A382698B1A/,8546012,Celestials,CS,https://steamusercontent-a.akamaihd.net/ugc/1789640723386569625/CE6B7000FA0491C7325A31F4FA63BA5DEB520B28/,2022
12415,6241097703,13442,8546012,Celestials,CS,https://steamusercontent-a.akamaihd.net/ugc/1789640723386569625/CE6B7000FA0491C7325A31F4FA63BA5DEB520B28/,8526121,Kiba Arms,Kiba,https://steamusercontent-a.akamaihd.net/ugc/1681520338017611321/C874F0EBA5B3083240361F889D627EC9FEA1E177/,2021
1761,5819879375,12705,7653080,Yangon Galacticos,YG,https://steamusercontent-a.akamaihd.net/ugc/1772699046724205365/4B26D0595EF6D331640462985C7C6E01E1BA63AD/,8262026,ZeroTwo,02,https://steamusercontent-a.akamaihd.net/ugc/1653350875922875114/657D8D367D3DD8883DE37A6DC237462EDD198481/,2021
13846,6284700300,13742,7626304,SAND KING GÓMEZ,SKG,https://steamusercontent-a.akamaihd.net/ugc/2077888936797748911/EE4B48AA0D315BB844CC3CA8EAA77D5CD45B5AB6/,8081301,Typical NA ,TNA,https://steamusercontent-a.akamaihd.net/ugc/1816614963773169976/2B3E84815E499968A4E6225CE58696D09A41E374/,2021
1751,6417459140,13613,8638425,Kinkalow,KKL,,8668164,Eternal ,Eternal,https://steamusercontent-a.akamaihd.net/ugc/1860559060616297255/0C4127A6D76CE88256A9EFDA1B6BA77A39893C82/,2022
4783,6493080640,14055,8421741,Pavaga Gaming BY,PVG_BY,https://steamusercontent-a.akamaihd.net/ugc/1794100469709355023/983C96DC58EB1252341E700F8AC33DF6106A3C86/,8679473,Eclipse,Eclipse,https://steamusercontent-a.akamaihd.net/ugc/1813265500206491019/2C7279D80B89332ABB5A36331645931A0994379D/,2022
9280,7109485668,15141,8943671,Supernova,Nova,https://steamusercontent-a.akamaihd.net/ugc/2022709518835895061/2D931A627B882E01AEDDF0160EEA8373FBFD7ECE/,7356881,Meteor Gaming,MG,https://steamusercontent-a.akamaihd.net/ugc/1925880768489629203/41136088F0E4B4733EFB16A73300BBA20574DE93/,2023
10118,7125986350,15109,8893835,SuperRare,SR,https://steamusercontent-a.akamaihd.net/ugc/1898857990604608894/E678E4977D977E69300325D0E1C6EB6D728A1402/,8936507,FenixTeam,FT,https://steamusercontent-a.akamaihd.net/ugc/5063766435541618273/369B45B6067BA807581F7C454D69D02416456FD7/,2023
10918,6623706234,14284,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2022
6847,6546240084,14148,8597183,Summit Gaming,Summit,https://steamusercontent-a.akamaihd.net/ugc/1858293253134037240/AE1A9BA983BF52F42E5E12A0363C108CBC75FDBC/,8489432,Tiger God,,https://steamusercontent-a.akamaihd.net/ugc/1705160718495548877/549AEBFF59692C123635B7271A00734D1816DE0F/,2022
9308,7109900411,15109,9018528,Crew X,CrX,https://steamusercontent-a.akamaihd.net/ugc/2068882429938837131/68A44FC4EE83B8F88C4BEAF8E71F22E55A21409B/,8864178,Marvelous Warriors,MW,https://steamusercontent-a.akamaihd.net/ugc/1915745870312970733/08ACDA39A18F8336DF6782B6D64A148F906D7278/,2023
15020,5567227190,12229,7470549,Blaze,Blaze,https://steamusercontent-a.akamaihd.net/ugc/767227751163401012/1342C56714DBC088F25626ED5615E88419F4DAB6/,8091459,旧时代的残党,,https://steamusercontent-a.akamaihd.net/ugc/1484452717211077006/C3687288023CE648CA66B26D65D566E75199A2B8/,2020
17525,7251972012,15480,8936507,FenixTeam,FT,https://steamusercontent-a.akamaihd.net/ugc/5063766435541618273/369B45B6067BA807581F7C454D69D02416456FD7/,8961813,SHAOLIN,SHN,https://steamusercontent-a.akamaihd.net/ugc/5097543432692536332/C3EA7D411BF1527BD6E77CB50C7BCBFD971F73B9/,2023
8706,6111901527,13286,8336189,Dota Geniuses,DG,https://steamusercontent-a.akamaihd.net/ugc/1724289666338994369/4A9AD2FC647468A48364C05AEA6F090D7752AFD9/,8328654,Shinigami,SnG,https://steamusercontent-a.akamaihd.net/ugc/1758064386008122330/BB216B4FAF9EE21B4A21930335D6FED97F98998E/,2021
6297,7628262190,15890,9366478,HouseHold Warriors,HHW,https://steamusercontent-a.akamaihd.net/ugc/2432577673800461225/E7AF4C273DF7AF34DD173E80005AD53BA8E4E674/,9098294,Carstensz Esports,Carstensz,https://steamusercontent-a.akamaihd.net/ugc/2056501732702586195/249112747B3394B5222936EAEAC258436EE15AF3/,2024
17883,7256147320,15480,8893837,Parallel eSports,PeS,https://steamusercontent-a.akamaihd.net/ugc/1999066441861408614/71D1E68ECD1B5567B1E56F93F8511DB66D829C93/,8961813,SHAOLIN,SHN,https://steamusercontent-a.akamaihd.net/ugc/5097543432692536332/C3EA7D411BF1527BD6E77CB50C7BCBFD971F73B9/,2023
11140,6626452782,14299,8254400,beastcoast,bc,https://steamusercontent-a.akamaihd.net/ugc/2008072595679478968/A080A63C70A5DEA039FBC1AE798EE2570E194606/,7119077,Hokori,Hokori,https://steamusercontent-a.akamaihd.net/ugc/2029478957748303606/E6E5012BA7FB146BF6924154E0848491518C5159/,2022
8261,6577932844,14198,8575072,team brasil,BR,https://steamusercontent-a.akamaihd.net/ugc/1812129453481426376/3CBA9BB97DD18A50764F8ADE495575050D5D30BA/,8335298,Randoms Esports,Randoms,https://steamusercontent-a.akamaihd.net/ugc/1799745823657793319/639D8F73559E3838F60014164335DB28032E79FB/,2022
2586,6996354810,14887,8737621,Lava Esports ,Lava,https://steamusercontent-a.akamaihd.net/ugc/2020458443820677798/6DBE7E16C897F641DC4BA91F1F04D784905F72B5/,8131728,Ukumari,Uku,https://steamusercontent-a.akamaihd.net/ugc/2005821149636251119/8AA0FD65758980E29B762EF7124456B95650118D/,2023
19752,5695638787,12526,8193375,Alpha Gaming,AG,,8097526,Team ODD,ODD,,2020
7315,7643518438,16390,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,8820521,NoMatthew,NoMatthew,https://steamusercontent-a.akamaihd.net/ugc/2438208701509068489/350B89E8E9FB98BF8027B3FCDE4637AA2A15064D/,2024
9974,7691221614,16059,8629324,Swift Knights,Sk,https://steamusercontent-a.akamaihd.net/ugc/2518145430787227449/09843295840179839F2FAF5870B9CBAC09E19911/,8629317,Bright Crusaders,Bc,https://steamusercontent-a.akamaihd.net/ugc/2274947340409011428/1DB70894416C865659F1417EC6330B6DE78470F9/,2024
29438,7506316894,15971,9284744,Team Mars International,TMI,https://steamusercontent-a.akamaihd.net/ugc/2285077174199120569/334F066AECE43C82CD46B37163BE91D676E2FC89/,9156114,TEAM FREEDOM ESPORT,TF,https://steamusercontent-a.akamaihd.net/ugc/2035115975506964675/73428644D267DE860E1D9497E1A62C56F87619AD/,2023
15945,6718925937,14471,8168128,UD VESSUWAN,UDV,https://steamusercontent-a.akamaihd.net/ugc/1867311233773898162/D794290E044E716F386EBD09C5BEF85398017FEE/,8757202,Dream Walker,DRW,https://steamusercontent-a.akamaihd.net/ugc/1849305905115141860/C3BFEEA0168F7E7EAA01F826151EEC4CEA7A4825/,2022
17254,6760745823,14574,8687717,Ancient Tribe,ATT,https://steamusercontent-a.akamaihd.net/ugc/1991184321454001998/07A293B6565085107C7A440115D66892AA2006FC/,8390848,ITB.Shuffle,ITB,https://steamusercontent-a.akamaihd.net/ugc/2033971688891717612/74B24272DD4C683A2069F5B75254A61AC429E8A9/,2022
8496,6104727081,13268,1689423,Nature is not for a weak,NINFAW,https://steamusercontent-a.akamaihd.net/ugc/1747953039428717660/DD1AD992EAD95D2DE66DD127656604ECF19F3056/,8449479,Team GL,GL,https://steamusercontent-a.akamaihd.net/ugc/1851544201712028600/41FE37B27FEF92BD0D3CB5DD81E2A8274CEBCD2C/,2021
3012,6453237116,13980,8519148,eSport Rhein-Neckar,ERN,https://steamusercontent-a.akamaihd.net/ugc/1683771629303796099/378B9ED8D2A8576A4C4FDA3268086DE8DA3EE649/,6878393,Casual Gamers,CG,https://steamusercontent-a.akamaihd.net/ugc/1011527815300101078/EF832F939B3D184F97BE2310A8100381781BB786/,2022
13308,7185663921,12903,9092294,Team Wizarders,WZD_t,https://steamusercontent-a.akamaihd.net/ugc/2061005332308998142/3D6757430F757063809E42CCDDD13A5A43311835/,9073936,Astra,Ast,https://steamusercontent-a.akamaihd.net/ugc/2024973999886252624/821051B2FE512F421C03767EAE16988FFEDEAD78/,2023
19111,7278302029,15026,8629318,Mad Monkeys,Mm,https://steamusercontent-a.akamaihd.net/ugc/2030594623051270091/A10316EBD20ECE720470ED4A5D07B3C6DDDC693A/,8629315,Wiser Warriors,WW,https://steamusercontent-a.akamaihd.net/ugc/1986681444713706353/0575A4710A74492DD73284E0218084E9EBD39C20/,2023
974,6971430677,14959,8970102,Amanita ,Amanita ,https://steamusercontent-a.akamaihd.net/ugc/2054237887215626526/9E66388BF5F0063A20A119ED0F127C678B16BCC1/,8970163,Pull Up,Pup,https://steamusercontent-a.akamaihd.net/ugc/2031723060160720366/87AADF71E08A8BA61763A0DEAFF49DDA76D517A5/,2023
3412,7566668236,16077,9323850,Chompers X,Chomp,https://steamusercontent-a.akamaihd.net/ugc/2309851411868349896/31CF1A7CD341B7967F203503A11745F64CAF5B4D/,9330146,Sporkface Killaz Div2,,https://steamusercontent-a.akamaihd.net/ugc/2276074414692701591/5E311B3953236794EB3E8DF05FE439AF0329B01A/,2024
8249,7657080611,16478,8597976,Talon,TLN,https://steamusercontent-a.akamaihd.net/ugc/2028347991408203552/8DC9872DA88071D728A914CE17279959423FA340/,8360138,Neon Esports,neon,https://steamusercontent-a.akamaihd.net/ugc/1905612771137210708/67688ED3000B1B2140DCDD96275E114F3F9F3BC7/,2024
5382,7608811277,16201,8724984,Virtus.pro,VP,https://steamusercontent-a.akamaihd.net/ugc/1796396122320355023/2E833B3744ECB93AD9FF3797C0309B4ADB54AD2E/,5,G2 x iG,IG,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/5.png,2024
741,5207033540,11592,7555400,VAULT,Vault,https://steamusercontent-a.akamaihd.net/ugc/789748832049280380/549BD98A6248DF7B55F5D0CF3027F9392518A1CC/,6409189,Team Empire Hope,EmpireH,https://steamusercontent-a.akamaihd.net/ugc/788624714192129581/94E7F21983B7BB2007C0273EB9A447386433DB36/,2020
16129,6722032340,14200,8546012,Celestials,CS,https://steamusercontent-a.akamaihd.net/ugc/1789640723386569625/CE6B7000FA0491C7325A31F4FA63BA5DEB520B28/,8794067,Rakuzan,Rakuzan,https://steamusercontent-a.akamaihd.net/ugc/1903353113609042234/5F013D18FA3BF8B3AEAB8B9EE8785CAD9CAB80AB/,2022
3844,5915209811,12906,8360138,Neon Esports,neon,https://steamusercontent-a.akamaihd.net/ugc/1905612771137210708/67688ED3000B1B2140DCDD96275E114F3F9F3BC7/,7390454,The Oversight,OVS,https://steamusercontent-a.akamaihd.net/ugc/2054242960854114119/CB44D64E16DFD662E5862394A07CE83047AE24AC/,2021
11010,6624279743,14284,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2022
5046,7601256280,15901,9088071,EYE Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021945866/AD594D1C59AB23CF8AFD155209D477A382698B1A/,9209880,Prodigy Of God,POG,https://steamusercontent-a.akamaihd.net/ugc/2502382832092927234/D8CB3937C90008630491BBAFE364224C191A4573/,2024
9514,6607345910,14284,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2022
18174,7261172613,15540,9075558,Limit,LMG,https://steamusercontent-a.akamaihd.net/ugc/2053122130362084197/0D011B145AEEF4F115BD14DC698C9A7402B38084/,350190,Vision,VSG,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/350190.png,2023
7267,6059549089,13194,8375466,Motivate. Viper Gaming,MVG,https://steamusercontent-a.akamaihd.net/ugc/1697276876114058177/C93540F44666B466DD577679B40A6C689BE874F8/,2640025,iG.Vitality,iG.V,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2640025.png,2021
