no,match_id,leagueid,radiant.team_id,radiant.name,radiant.tag,radiant.logo_url,dire.team_id,dire.name,dire.tag,dire.logo_url,data_year
4766,7595464805,15981,15,LGD Gaming,LGD,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/15.png,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2024
4164,6476953420,13754,8482620,M Y,M Y,https://steamusercontent-a.akamaihd.net/ugc/1698404946593255709/584C31AEB3979F80156F1132B369E37C059DD20B/,8350517,TEAM M11,M11,https://steamusercontent-a.akamaihd.net/ugc/1759191489698829647/D568C2109E30DDF6B892DEC556EAB95221BA8099/,2022
6534,7064303005,15125,8244493,Team SMG,SMG,https://steamusercontent-a.akamaihd.net/ugc/1856049226625971775/C8540DF2478E5EE8890CD4128DE07176F9FE5FA2/,8254145,Execration,XctN,https://steamusercontent-a.akamaihd.net/ugc/2024966396057134788/4EE29568BB91ECB5E77FC61824B6264789485060/,2023
3546,7011230849,14921,8344760,Team Bald Reborn,Tb,https://steamusercontent-a.akamaihd.net/ugc/1771579475955883553/F0DFC828EF7F028C61C909BB842A0C67E5C82078/,8733722,Water Rune Enjoyers,WRE,https://steamusercontent-a.akamaihd.net/ugc/1807654391835216438/AB0DCADFCA12D31B0B00BF202EF83DEF364D3D9E/,2023
18639,6806217871,14373,8629014,Dragon Blood,DB,https://steamusercontent-a.akamaihd.net/ugc/2036224122590251530/1CF2060AE5A404AEF691C3180FF9CB522056149A/,8629315,Wiser Warriors,WW,https://steamusercontent-a.akamaihd.net/ugc/1986681444713706353/0575A4710A74492DD73284E0218084E9EBD39C20/,2022
7838,6566076447,14132,8661276,Fusion Gaming,FG,https://steamusercontent-a.akamaihd.net/ugc/1813263145584146785/6B23DD90CF624032F7718F258E5A51E2A7025288/,7298091,Noping VPN,NP,https://steamusercontent-a.akamaihd.net/ugc/1832397555270794379/74495E56884CBA2CD0791A072503DA6CC86A6F7A/,2022
14636,5557269948,12169,2672298,NoPing Esports,NOPING,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2672298.png,6849739,Ωmega Gaming,Ωmega,https://steamusercontent-a.akamaihd.net/ugc/1458555594796362184/AB542C336682A319783E2EF6AB24F9ACE0779F0D/,2020
20569,5713211230,12528,5,INVICTUS GAMING,IG,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/5.png,726228,Vici Gaming,VG,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/726228.png,2020
3634,6462684257,13754,8638425,Kinkalow,KKL,,8580985,Team Renewal,RNWL,https://steamusercontent-a.akamaihd.net/ugc/1869552606062811475/0096329C95FCF07715BB0239290AC9C2A23393C1/,2022
6733,7068205119,15122,8724829,HF,HF,https://steamusercontent-a.akamaihd.net/ugc/2012576066232974535/5C33B8E03B5EDC5FCE30657C3635AD552D0363FF/,8975678,Team Sexy,Sexy,https://steamusercontent-a.akamaihd.net/ugc/2029472529806585561/647C96E8587F12FA82659D9D41A45C408BCD03AF/,2023
699,5205357861,11382,7358551,Sunrise,,https://steamusercontent-a.akamaihd.net/ugc/775103976193271931/250ADBD10EC520F89708F9B0F14365BA9ADB4696/,7610605,Hot Pot Brother,,https://steamusercontent-a.akamaihd.net/ugc/772863466038607762/5BFA6567C06ADC9EEEACEE9047145C2A9F3AB5AF/,2020
8388,7658707612,15901,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,9088071,EYE Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021945866/AD594D1C59AB23CF8AFD155209D477A382698B1A/,2024
23,6948604530,14812,8756469,Team Balut,TB,https://steamusercontent-a.akamaihd.net/ugc/1870697260272540333/97AB65886C820B03B7915C8E7E3341930C70EB80/,8706216,Refraction Gaming,RG,https://steamusercontent-a.akamaihd.net/ugc/1850423368768746118/CD85E50CF774C02D2E4DB459D9DC1BDB529D6C9B/,2023
11273,6197670407,13498,8244493,Team SMG,SMG,https://steamusercontent-a.akamaihd.net/ugc/1856049226625971775/C8540DF2478E5EE8890CD4128DE07176F9FE5FA2/,7732977,BOOM Esports,BOOM,https://steamusercontent-a.akamaihd.net/ugc/768365068750604173/EF3216F4B02A0DA2327AC3190A369349C7BF3A24/,2021
15587,6709938206,14130,6409189,Team Empire Hope,EmpireH,https://steamusercontent-a.akamaihd.net/ugc/788624714192129581/94E7F21983B7BB2007C0273EB9A447386433DB36/,8318683,IVY,IVY,https://steamusercontent-a.akamaihd.net/ugc/1831282128719142345/16D8DF72EE1A32D55674948D8C8F949168AA5A5C/,2022
26389,7438848082,15909,9248874,Atlas Burden,Atlas,https://steamusercontent-a.akamaihd.net/ugc/2229905542241137115/6C9C2D6ACE9D7A9251CA361267E53FDAABF95518/,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2023
15294,6703394917,14448,8538804,Rectify,Rekt,https://steamusercontent-a.akamaihd.net/ugc/2066633655845496143/530AE7150AAE8A786D5AF5F43710532564872F0E/,8746860,wolf,,https://steamusercontent-a.akamaihd.net/ugc/1881955358026211270/09C03F6C63D8A8A96644CF592266BE3681FDB0EB/,2022
9289,5426921865,11889,6266565,0-900,0-900,https://steamusercontent-a.akamaihd.net/ugc/781873071400631505/B28548CACF0859792995F0AE6EB69762B5988AB8/,2672298,NoPing Esports,NOPING,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/2672298.png,2020
17454,7250777078,15495,9109307,Ryoki Tenkai ,RT,https://steamusercontent-a.akamaihd.net/ugc/2058754800403828449/E0BB11415EAD10BC4C6F4832DCD2B78B48E65343/,9109275,PullUp,PullUp,https://steamusercontent-a.akamaihd.net/ugc/2024977803198375738/87AADF71E08A8BA61763A0DEAFF49DDA76D517A5/,2023
2931,6451259823,13877,8571253,RAKUZAN,RAKUZAN,https://steamusercontent-a.akamaihd.net/ugc/1742323198253021982/CCCD223F386D7F2835A4B141ED01AE1DB856AC00/,8533458,Team Flamingos,TF,https://steamusercontent-a.akamaihd.net/ugc/1618471532867651602/1E80D4492EBF01893BEA19F8E96154163B9D45DE/,2022
15619,5581274533,12245,1883502,Virtus.pro,VP,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/1883502.png,8077174,5men,5men,https://steamusercontent-a.akamaihd.net/ugc/1496837617076738644/D3C00B835FFEFFC9EDBFC56872C40689C2F76722/,2020
18026,7258525403,14915,9005165,Star Foxes,SF,https://steamusercontent-a.akamaihd.net/ugc/2027220095511607538/A6FA8DDA68296D4ED65754301F2C0AEC812321F7/,8765917,Shinigami Gaming,Shin,https://steamusercontent-a.akamaihd.net/ugc/2006954531680678481/9FC4E10AC898DD9E3E77A40211558273D498CFC8/,2023
21176,6931886151,14878,8944282,Pull Up,Pup,https://steamusercontent-a.akamaihd.net/ugc/1973169922942641986/87AADF71E08A8BA61763A0DEAFF49DDA76D517A5/,8944174,Amanita ,Amanita ,https://steamusercontent-a.akamaihd.net/ugc/2028339018383729957/9E66388BF5F0063A20A119ED0F127C678B16BCC1/,2022
2368,5845595093,12727,8254400,beastcoast,bc,https://steamusercontent-a.akamaihd.net/ugc/2008072595679478968/A080A63C70A5DEA039FBC1AE798EE2570E194606/,7298091,Noping VPN,NP,https://steamusercontent-a.akamaihd.net/ugc/1832397555270794379/74495E56884CBA2CD0791A072503DA6CC86A6F7A/,2021
1384,6977299616,14845,8969638,Benz190E,benz,https://steamusercontent-a.akamaihd.net/ugc/2020462796469421865/3FAE7BF65B6A284DF9D7F58A1E54BCAED66ADA33/,8769466,EZ KATKA,EZ ,https://steamusercontent-a.akamaihd.net/ugc/1892091893978023079/CB2156A26357516E7930BB9EB01602D84BD34FB3/,2023
20616,7307656070,14915,8957652,KIBA ARMS,KIBA,https://steamusercontent-a.akamaihd.net/ugc/5067144135193454546/C874F0EBA5B3083240361F889D627EC9FEA1E177/,9142866,Business Club,bs,https://steamusercontent-a.akamaihd.net/ugc/2031737253379162247/A9D128309B9FC2C328AE048CB69E4D07C67BD26C/,2023
14588,7205067567,15375,8944302,Myth Avenue Gaming,MAG,https://steamusercontent-a.akamaihd.net/ugc/2077887587643978863/6C1ACCEC01EB0BE4C9C75D82421118973C757DCF/,9005019,IHC,IHC,https://steamusercontent-a.akamaihd.net/ugc/2067757007450984921/A2C88E02AEB6336CE6069B321F12B3567F448C7A/,2023
6234,7626063506,16059,2443375,Foxy gaming,Foxy,https://steamusercontent-a.akamaihd.net/ugc/2289585333366985191/AC5A2097BEF04FD6D958B34C8A02A75C445ED58A/,8629317,Bright Crusaders,Bc,https://steamusercontent-a.akamaihd.net/ugc/2274947340409011428/1DB70894416C865659F1417EC6330B6DE78470F9/,2024
316,6365590209,13754,8435977,Red Flower,,https://steamusercontent-a.akamaihd.net/ugc/1770458885747517491/9C58B10A4FC5C0292C1CFAA3867E003D7F3D8163/,8261554,Army Geniuses Mansion ,AGM,https://steamusercontent-a.akamaihd.net/ugc/2036229291620856332/487BA4B704ADCA08C99B4F67E0DF5EF3D2F4DFD1/,2022
5015,5333914101,11829,6947300,Lutea,LUTEA,https://steamusercontent-a.akamaihd.net/ugc/1001430317047014724/BCDA097DFE5C26818119B32A30C6041B7EA8277B/,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2020
14619,5556581404,12222,7732977,BOOM Esports,BOOM,https://steamusercontent-a.akamaihd.net/ugc/768365068750604173/EF3216F4B02A0DA2327AC3190A369349C7BF3A24/,4817649,496 Gaming,496,https://steamusercontent-a.akamaihd.net/ugc/947347005705942313/366DDC9ACA9760D099E84685DE88D72E9BA65F3E/,2020
29156,7499043111,15898,9271759,MONTE ,MONTE ,https://steamusercontent-a.akamaihd.net/ugc/2297461440058922936/44B6C46F1F48325340342CDC065F119E5103C75A/,9017006,NAVI Junior,NAVIj,https://steamusercontent-a.akamaihd.net/ugc/2037353829143019867/9AE6002A5A41A74550B51358C4ADB9F81E6B50B0/,2023
955,7533004988,16053,7119077,Hokori,Hokori,https://cdn.steamusercontent.com/ugc/2270440475417693057/E6CD5B8C942B91762340873685BD895A84077330/,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2024
17892,5650959427,11263,7355343,Immortal Gaming,,https://steamusercontent-a.akamaihd.net/ugc/782984638949525955/82A30CCEFCB057D7A467D280DA49FE0289CE19BA/,7846103,Vampire Gamig,,https://steamusercontent-a.akamaihd.net/ugc/1016066563307580937/0FA9E415C120E60AB2270A76D5C3A8F49CCDE486/,2020
8499,6584734455,13379,8680909,ALIS VENTORUS,AVE,https://steamusercontent-a.akamaihd.net/ugc/1848168397327296131/946582AD4504E7EDB5CA07799B805F5319C54C95/,8724829,HF,HF,https://steamusercontent-a.akamaihd.net/ugc/2012576066232974535/5C33B8E03B5EDC5FCE30657C3635AD552D0363FF/,2022
29541,7508274872,15898,9216247,Team Klee,Klee,https://steamusercontent-a.akamaihd.net/ugc/2097046179637529531/D719D73590F6D8614DC5901F578C8880EF096439/,9255039,Klim Sani4,Klimi4,https://steamusercontent-a.akamaihd.net/ugc/2264812881897028424/C00BE783DDA3B8AB9ADC99B303332A1B13663A53/,2023
1810,5235537087,10884,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,-1,<UNKNOWN>,<UNKNOWN>,<UNKNOWN>,2020
702,5779532887,12719,8261397,No Bounty Hunter,NBH,https://steamusercontent-a.akamaihd.net/ugc/1770445790631666790/6A55BB6F2B6A8FB2749EFC543A65475001653454/,166,Scenario,,https://steamusercontent-a.akamaihd.net/ugc/1832407370390600391/4B8EDF6460D5D3210412F6CFC2CBE3764DE863C1/,2021
4316,7024000014,14928,8538804,Atlantis,Atl,https://steamusercontent-a.akamaihd.net/ugc/1622975098310096562/A5295477C5A6A3A4765D1BDB457139EA3A24E3A7/,8863825,SPAWN Team,SPAWN,https://steamusercontent-a.akamaihd.net/ugc/2039603793768383082/F64305141DCAE854B84FA8A08E575951032202AD/,2023
22605,7347428098,15660,8849990,REAL ECLIPSE,RE,https://steamusercontent-a.akamaihd.net/ugc/1929254752465573749/361F2A6C8D795A02396A031F45011DC69AD552AE/,8849837,FALL VICTIMS,FV,https://steamusercontent-a.akamaihd.net/ugc/1839182035511443777/DF26E33597EAEB9EBB3F085DA1CA7667E5E11BCB/,2023
220,5188203159,11533,7542951,Fire Dragon,,https://steamusercontent-a.akamaihd.net/ugc/771733885116986657/A2CC9ADD5D9515A70292CB401FFD3A994E4C8016/,5805234,You Know Who,YKW,https://steamusercontent-a.akamaihd.net/ugc/764976955068054972/C8579458727625DEBF0C9D0813CC342FF35FC1E5/,2020
2072,5832595712,12692,8262532,Old n’ Bad,old man,https://steamusercontent-a.akamaihd.net/ugc/1678120729579394605/FDE226C2254D2171EA632A928D473C62484471B1/,8062461,YOUR SOUL IS MINE,ysiM,https://steamusercontent-a.akamaihd.net/ugc/1764817883957607834/170EC46F1B082767D89B26DAEA761B42FC4E045B/,2021
7665,6077315496,13256,8261818,Hellbear Smashers,SMASH,https://steamusercontent-a.akamaihd.net/ugc/1745679796967643438/92B0E956ED01D24C679FECED3D23D01EAB1C3048/,7554697,Nigma Galaxy,NGX,https://steamusercontent-a.akamaihd.net/ugc/1827894588975105240/421C0D8318D71D5DD31FD08A7933AB622AE26590/,2021
2060,5832230464,12692,8273403,YES CHEF,YC,https://steamusercontent-a.akamaihd.net/ugc/1751305074038260208/FFD45834FB31DA4489C7058B635DB788BA0B7ED2/,8273348,Good Game No Remorse,GGNR,https://steamusercontent-a.akamaihd.net/ugc/1769320890864651477/743B5535F923FFDC317515480FD9A26481830DDA/,2021
3578,6462139663,13980,8549249,Wisła All in! Games,WK,https://steamusercontent-a.akamaihd.net/ugc/1838027423222631668/714260BAA420492C168E1E8A5C939044D2951CCE/,8687717,Ancient Tribe,ATT,https://steamusercontent-a.akamaihd.net/ugc/1991184321454001998/07A293B6565085107C7A440115D66892AA2006FC/,2022
5272,7037714420,14659,8629005,Flawless Goblins,Fg,https://steamusercontent-a.akamaihd.net/ugc/1972044023037974203/AFD57B5B64B1E42F199DC861D81052FD991943EC/,8629327,Sworn Die,Sd,https://steamusercontent-a.akamaihd.net/ugc/1893228189115135367/7B3DB4DB3D54C15F2647A719B02F0584344C7B55/,2023
16812,5622807751,11249,7610605,Hot Pot Brother,,https://steamusercontent-a.akamaihd.net/ugc/772863466038607762/5BFA6567C06ADC9EEEACEE9047145C2A9F3AB5AF/,7358582,Team Space,,https://steamusercontent-a.akamaihd.net/ugc/787488875164732508/92B723260E7C87A71FF6A68AAB211995BE850512/,2020
13346,6274008164,13442,5184391,EYE gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1786219031639964970/96656BBE81482732A0B7681BD413984FFDEE0129/,8546012,Celestials,CS,https://steamusercontent-a.akamaihd.net/ugc/1789640723386569625/CE6B7000FA0491C7325A31F4FA63BA5DEB520B28/,2021
2884,7001259269,15025,7316976,Whoops!,Whoops!,https://steamusercontent-a.akamaihd.net/ugc/763846244345529036/B7A9ED54088A2A79AE5B3E63B6250D8038943605/,5255232,Top G,,https://steamusercontent-a.akamaihd.net/ugc/2001320678558654552/B44D107790332A39A03F0360E59F034093798581/,2023
17258,6761077883,14493,8606828,Wildcard,WC,https://steamusercontent-a.akamaihd.net/ugc/5105424732072463157/803C73A4F9A4C089EFD08A2E572BDFADEB838260/,8820694,Ghostss,gt,https://steamusercontent-a.akamaihd.net/ugc/1830173024171516355/7C5E4C6BCF0C662D7CFC7D6E1119F35E40FE339A/,2022
20306,5708040533,12531,8086218,TEAM BRASIL,BR,https://steamusercontent-a.akamaihd.net/ugc/1494586360945844832/05E4DDCA25CA313396FFDF01C0D8E65141911E91/,8048279,Egoboys,EGO,https://steamusercontent-a.akamaihd.net/ugc/1282912715388467447/4049258DD58AFA5FB7608E7DC8AC6B08BA920F15/,2020
18738,5671554385,11668,7639670,Team Meteor,,https://steamusercontent-a.akamaihd.net/ugc/784123689192777459/C3B423E70E3CBDEDC62D1230BA3A2F839E6A702B/,7355343,Immortal Gaming,,https://steamusercontent-a.akamaihd.net/ugc/782984638949525955/82A30CCEFCB057D7A467D280DA49FE0289CE19BA/,2020
18620,5669535641,12459,7738472,DeMonster,,https://steamusercontent-a.akamaihd.net/ugc/1022824544172901131/1AC672DD216A91CE8C8820AEC357F8B7CF501C95/,8124688,Kylin Esports Club,Kylin,https://steamusercontent-a.akamaihd.net/ugc/2024968930202758261/7E50DBE3E7A238583253C67C2805BF6A0AFF968C/,2020
8922,7103398215,15195,8944282,Pull Up,Pup,https://steamusercontent-a.akamaihd.net/ugc/1973169922942641986/87AADF71E08A8BA61763A0DEAFF49DDA76D517A5/,8970053,Fuzanglong,Fuz,https://steamusercontent-a.akamaihd.net/ugc/1993436844756195298/F7E9A5CC8004B48ECE89BB4675BAB192D386D68A/,2023
518,5198440330,11620,7586995,Infinity,,https://steamusercontent-a.akamaihd.net/ugc/786373123275324391/79175498A2CABABAEF336CFDD2AA370705670C33/,7555613,OG.Seed,OG.S,https://steamusercontent-a.akamaihd.net/ugc/1004809121655041802/D9C893AC4F6CF2DA59CB22CF7FE1885133389F9A/,2020
9486,7112884864,15195,8970102,Amanita ,Amanita ,https://steamusercontent-a.akamaihd.net/ugc/2054237887215626526/9E66388BF5F0063A20A119ED0F127C678B16BCC1/,8970358,mind takers,MT,https://steamusercontent-a.akamaihd.net/ugc/2001317618118649176/D5F933113354B4991C5D61FB3C6FCEB074507571/,2023
10758,7136941954,15249,8944282,Pull Up,Pup,https://steamusercontent-a.akamaihd.net/ugc/1973169922942641986/87AADF71E08A8BA61763A0DEAFF49DDA76D517A5/,8970102,Amanita ,Amanita ,https://steamusercontent-a.akamaihd.net/ugc/2054237887215626526/9E66388BF5F0063A20A119ED0F127C678B16BCC1/,2023
9365,6131508266,13403,8204512,Neptune Gaming,NG,https://steamusercontent-a.akamaihd.net/ugc/1856041839331632619/2BEAA9EAB2E127CFE87C149A88C4F07548E65685/,726228,Vici Gaming,VG,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/726228.png,2021
4914,5961100065,13110,8254112,Omega Gaming,Ωmega,https://steamusercontent-a.akamaihd.net/ugc/1669113053190369840/AB542C336682A319783E2EF6AB24F9ACE0779F0D/,7119077,Hokori,Hokori,https://steamusercontent-a.akamaihd.net/ugc/2029478957748303606/E6E5012BA7FB146BF6924154E0848491518C5159/,2021
3206,7562208578,16109,8849990,REAL ECLIPSE,RE,https://steamusercontent-a.akamaihd.net/ugc/1929254752465573749/361F2A6C8D795A02396A031F45011DC69AD552AE/,8850016,FLYING FORTUNE,Ff,https://steamusercontent-a.akamaihd.net/ugc/1914618053677183905/643B71E4BC0996372029AC8E917018769F378A6F/,2024
18318,6792839364,14552,8254145,Execration,XctN,https://steamusercontent-a.akamaihd.net/ugc/2024966396057134788/4EE29568BB91ECB5E77FC61824B6264789485060/,7732977,BOOM Esports,BOOM,https://steamusercontent-a.akamaihd.net/ugc/768365068750604173/EF3216F4B02A0DA2327AC3190A369349C7BF3A24/,2022
1111,7535256382,16053,36,Natus Vincere,NAVI,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/36.png,9081007,Sibe Team,Sibe,https://cdn.steamusercontent.com/ugc/2523781268249407312/759C9DF3828E60B672A56F55580D64804FDEE70A/,2024
22983,7355594649,15737,7300277,KZ TEAM,KZ,https://steamusercontent-a.akamaihd.net/ugc/2050878574197691966/63BD4F33584531DD81146CD1BBFF4F7C4BAB6312/,8598633,Moneymakers,MM,https://steamusercontent-a.akamaihd.net/ugc/2021594397761808667/0D4392B2C152DE0424EBCB6B6DC3A4DBDDCCD12F/,2023
11153,6626733608,14105,2443375,Foxy gaming,Foxy,https://steamusercontent-a.akamaihd.net/ugc/2050873742320252975/AC5A2097BEF04FD6D958B34C8A02A75C445ED58A/,8629014,Dragon Blood,DB,https://steamusercontent-a.akamaihd.net/ugc/2036224122590251530/1CF2060AE5A404AEF691C3180FF9CB522056149A/,2022
25327,7418805232,15891,9239578,Shark Boys,SharkB-,https://steamusercontent-a.akamaihd.net/ugc/2155595510487066107/9529714A57184E33AB4AABD0D215B9BB2922D632/,8367062,Pacific ,Pacific ,https://steamusercontent-a.akamaihd.net/ugc/2061004359251374062/DF9E1906C3CF1D9DBBB0EB962A7AA3A996B82EE3/,2023
891,6385286085,13796,8629327,Sworn Die,Sd,https://steamusercontent-a.akamaihd.net/ugc/1893228189115135367/7B3DB4DB3D54C15F2647A719B02F0584344C7B55/,8629317,Bright Crusaders,Bc,https://steamusercontent-a.akamaihd.net/ugc/1898855551945525392/1DB70894416C865659F1417EC6330B6DE78470F9/,2022
7774,5399765639,11966,7484403,Ocean,Ocean,https://steamusercontent-a.akamaihd.net/ugc/763850051428718313/E6F5426B715D7EBECBCC0A1ACFFEC14128885E52/,7267298,EHOME.Immortal,EHOME.I,https://steamusercontent-a.akamaihd.net/ugc/1009310639734460169/790AB3B9CDDC1F7870F763E1C2667A3FDE46267A/,2020
4357,6481449540,13796,2443375,Foxy gaming,Foxy,https://steamusercontent-a.akamaihd.net/ugc/2050873742320252975/AC5A2097BEF04FD6D958B34C8A02A75C445ED58A/,8629014,Dragon Blood,DB,https://steamusercontent-a.akamaihd.net/ugc/2036224122590251530/1CF2060AE5A404AEF691C3180FF9CB522056149A/,2022
5569,5347357120,11863,7681441,business associates,business,https://steamusercontent-a.akamaihd.net/ugc/789755010916561479/354F9DF6125FE48FC70FF8588985EF77E8CDDAAE/,7668567,Cloud9,C9,https://steamusercontent-a.akamaihd.net/ugc/1005933936502558715/73494016F1CEED79E150317453817031A56EA33A/,2020
28401,7480470163,15901,9088071,EYE Gaming,EYE,https://steamusercontent-a.akamaihd.net/ugc/1880842325021945866/AD594D1C59AB23CF8AFD155209D477A382698B1A/,8829924,Rabbits of Revenge,RoR,https://steamusercontent-a.akamaihd.net/ugc/1797522561529266178/C451F5F544B99C6AEBC05E004237F7A98253AA79/,2023
3163,6456010051,13980,8643077,FromB,FB,https://steamusercontent-a.akamaihd.net/ugc/1895470145540119298/AC35F993A45EC837683D1B447827A663D59313EB/,8687691,Finest.gg,,,2022
2003,6987307510,14894,8893840,Big Bang Gaming,BB,https://steamusercontent-a.akamaihd.net/ugc/2019352804996053730/B2F33387BA6420EF613A6A80085DA457BF81CA75/,8864178,Marvelous Warriors,MW,https://steamusercontent-a.akamaihd.net/ugc/2021604542987123624/08ACDA39A18F8336DF6782B6D64A148F906D7278/,2023
